

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:10:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1622  04E7  027B               	subwf	___lwmod@dividend+1,w
  1623  04E8  1D03               	skipz
  1624  04E9  2CEC               	goto	u595
  1625  04EA  0878               	movf	___lwmod@divisor,w
  1626  04EB  027A               	subwf	___lwmod@dividend,w
  1627  04EC                     u595:
  1628  04EC  1C03               	skipc
  1629  04ED  2CEF               	goto	u591
  1630  04EE  2CF0               	goto	u590
  1631  04EF                     u591:
  1632  04EF  2CF6               	goto	l1326
  1633  04F0                     u590:
  1634  04F0                     l1324:
  1635  04F0  0878               	movf	___lwmod@divisor,w
  1636  04F1  02FA               	subwf	___lwmod@dividend,f
  1637  04F2  0879               	movf	___lwmod@divisor+1,w
  1638  04F3  1C03               	skipc
  1639  04F4  03FB               	decf	___lwmod@dividend+1,f
  1640  04F5  02FB               	subwf	___lwmod@dividend+1,f
  1641  04F6                     l1326:
  1642  04F6  3001               	movlw	1
  1643  04F7                     u605:
  1644  04F7  1003               	clrc
  1645  04F8  0CF9               	rrf	___lwmod@divisor+1,f
  1646  04F9  0CF8               	rrf	___lwmod@divisor,f
  1647  04FA  3EFF               	addlw	-1
  1648  04FB  1D03               	skipz
  1649  04FC  2CF7               	goto	u605
  1650  04FD                     l1328:
  1651  04FD  3001               	movlw	1
  1652  04FE  02FD               	subwf	___lwmod@counter,f
  1653  04FF  1D03               	btfss	3,2
  1654  0500  2D02               	goto	u611
  1655  0501  2D03               	goto	u610
  1656  0502                     u611:
  1657  0502  2CE6               	goto	l1322
  1658  0503                     u610:
  1659  0503                     l1330:
  1660  0503  087B               	movf	___lwmod@dividend+1,w
  1661  0504  00F9               	movwf	?___lwmod+1
  1662  0505  087A               	movf	___lwmod@dividend,w
  1663  0506  00F8               	movwf	?___lwmod
  1664  0507                     l626:
  1665  0507  0008               	return
  1666  0508                     __end_of___lwmod:
  1667                           
  1668                           	psect	text4
  1669  0588                     __ptext4:	
  1670 ;; *************** function ___lwdiv *****************
  1671 ;; Defined at:
  1672 ;;		line 5 in file "C:\Users\prelu\Desktop\MP\pic\sources\c90\common\lwdiv.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  divisor         2    0[COMMON] unsigned int 
  1675 ;;  dividend        2    2[COMMON] unsigned int 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  quotient        2    5[COMMON] unsigned int 
  1678 ;;  counter         1    7[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  2    0[COMMON] unsigned int 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         4       0       0       0       0
  1689 ;;      Locals:         3       0       0       0       0
  1690 ;;      Temps:          1       0       0       0       0
  1691 ;;      Totals:         8       0       0       0       0
  1692 ;;Total ram usage:        8 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_sprintf
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function ___lwdiv
  1703  0588                     ___lwdiv:
  1704  0588                     l1286:	
  1705                           ;incstack = 0
  1706                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1707                           
  1708  0588  01F5               	clrf	___lwdiv@quotient
  1709  0589  01F6               	clrf	___lwdiv@quotient+1
  1710  058A                     l1288:
  1711  058A  0870               	movf	___lwdiv@divisor,w
  1712  058B  0471               	iorwf	___lwdiv@divisor+1,w
  1713  058C  1903               	btfsc	3,2
  1714  058D  2D8F               	goto	u491
  1715  058E  2D90               	goto	u490
  1716  058F                     u491:
  1717  058F  2DC7               	goto	l1308
  1718  0590                     u490:
  1719  0590                     l1290:
  1720  0590  01F7               	clrf	___lwdiv@counter
  1721  0591  0AF7               	incf	___lwdiv@counter,f
  1722  0592  2D9E               	goto	l1296
  1723  0593                     l1292:
  1724  0593  3001               	movlw	1
  1725  0594                     u505:
  1726  0594  1003               	clrc
  1727  0595  0DF0               	rlf	___lwdiv@divisor,f
  1728  0596  0DF1               	rlf	___lwdiv@divisor+1,f
  1729  0597  3EFF               	addlw	-1
  1730  0598  1D03               	skipz
  1731  0599  2D94               	goto	u505
  1732  059A                     l1294:
  1733  059A  3001               	movlw	1
  1734  059B  00F4               	movwf	??___lwdiv
  1735  059C  0874               	movf	??___lwdiv,w
  1736  059D  07F7               	addwf	___lwdiv@counter,f
  1737  059E                     l1296:
  1738  059E  1FF1               	btfss	___lwdiv@divisor+1,7
  1739  059F  2DA1               	goto	u511
  1740  05A0  2DA2               	goto	u510
  1741  05A1                     u511:
  1742  05A1  2D93               	goto	l1292
  1743  05A2                     u510:
  1744  05A2                     l1298:
  1745  05A2  3001               	movlw	1
  1746  05A3                     u525:
  1747  05A3  1003               	clrc
  1748  05A4  0DF5               	rlf	___lwdiv@quotient,f
  1749  05A5  0DF6               	rlf	___lwdiv@quotient+1,f
  1750  05A6  3EFF               	addlw	-1
  1751  05A7  1D03               	skipz
  1752  05A8  2DA3               	goto	u525
  1753  05A9  0871               	movf	___lwdiv@divisor+1,w
  1754  05AA  0273               	subwf	___lwdiv@dividend+1,w
  1755  05AB  1D03               	skipz
  1756  05AC  2DAF               	goto	u535
  1757  05AD  0870               	movf	___lwdiv@divisor,w
  1758  05AE  0272               	subwf	___lwdiv@dividend,w
  1759  05AF                     u535:
  1760  05AF  1C03               	skipc
  1761  05B0  2DB2               	goto	u531
  1762  05B1  2DB3               	goto	u530
  1763  05B2                     u531:
  1764  05B2  2DBA               	goto	l1304
  1765  05B3                     u530:
  1766  05B3                     l1300:
  1767  05B3  0870               	movf	___lwdiv@divisor,w
  1768  05B4  02F2               	subwf	___lwdiv@dividend,f
  1769  05B5  0871               	movf	___lwdiv@divisor+1,w
  1770  05B6  1C03               	skipc
  1771  05B7  03F3               	decf	___lwdiv@dividend+1,f
  1772  05B8  02F3               	subwf	___lwdiv@dividend+1,f
  1773  05B9                     l1302:
  1774  05B9  1475               	bsf	___lwdiv@quotient,0
  1775  05BA                     l1304:
  1776  05BA  3001               	movlw	1
  1777  05BB                     u545:
  1778  05BB  1003               	clrc
  1779  05BC  0CF1               	rrf	___lwdiv@divisor+1,f
  1780  05BD  0CF0               	rrf	___lwdiv@divisor,f
  1781  05BE  3EFF               	addlw	-1
  1782  05BF  1D03               	skipz
  1783  05C0  2DBB               	goto	u545
  1784  05C1                     l1306:
  1785  05C1  3001               	movlw	1
  1786  05C2  02F7               	subwf	___lwdiv@counter,f
  1787  05C3  1D03               	btfss	3,2
  1788  05C4  2DC6               	goto	u551
  1789  05C5  2DC7               	goto	u550
  1790  05C6                     u551:
  1791  05C6  2DA2               	goto	l1298
  1792  05C7                     u550:
  1793  05C7                     l1308:
  1794  05C7  0876               	movf	___lwdiv@quotient+1,w
  1795  05C8  00F1               	movwf	?___lwdiv+1
  1796  05C9  0875               	movf	___lwdiv@quotient,w
  1797  05CA  00F0               	movwf	?___lwdiv
  1798  05CB                     l616:
  1799  05CB  0008               	return
  1800  05CC                     __end_of___lwdiv:
  1801                           
  1802                           	psect	text5
  1803  04A6                     __ptext5:	
  1804 ;; *************** function _slave_3 *****************
  1805 ;; Defined at:
  1806 ;;		line 280 in file "MASTER.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  TEMP            1    3[COMMON] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      unsigned char 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         1       0       0       0       0
  1822 ;;      Temps:          2       0       0       0       0
  1823 ;;      Totals:         3       0       0       0       0
  1824 ;;Total ram usage:        3 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    2
  1827 ;; This function calls:
  1828 ;;		_spiRead
  1829 ;;		_spiWrite
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _slave_3
  1837  04A6                     _slave_3:
  1838  04A6                     l1414:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _slave_3: [wreg+status,2+status,0+pclath+cstack]
  1841                           
  1842                           
  1843                           ;MASTER.c: 282:     char TEMP;;MASTER.c: 283:        PORTCbits.RC2 = 0;
  1844  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1845  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1846  04A8  1107               	bcf	7,2	;volatile
  1847  04A9                     l1416:
  1848                           
  1849                           ;MASTER.c: 284:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1850  04A9  3003               	movlw	3
  1851  04AA  00F2               	movwf	??_slave_3+1
  1852  04AB  3097               	movlw	151
  1853  04AC  00F1               	movwf	??_slave_3
  1854  04AD                     u817:
  1855  04AD  0BF1               	decfsz	??_slave_3,f
  1856  04AE  2CAD               	goto	u817
  1857  04AF  0BF2               	decfsz	??_slave_3+1,f
  1858  04B0  2CAD               	goto	u817
  1859  04B1  2CB2               	nop2
  1860  04B2                     l1418:
  1861                           
  1862                           ;MASTER.c: 286:        spiWrite(variable_basura);
  1863  04B2  3001               	movlw	1
  1864  04B3  120A  118A  2378  120A  118A  	fcall	_spiWrite
  1865  04B8                     l1420:
  1866                           
  1867                           ;MASTER.c: 287:        TEMP = spiRead();
  1868  04B8  120A  118A  238D  120A  118A  	fcall	_spiRead
  1869  04BD  00F1               	movwf	??_slave_3
  1870  04BE  0871               	movf	??_slave_3,w
  1871  04BF  00F3               	movwf	slave_3@TEMP
  1872                           
  1873                           ;MASTER.c: 289:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1874  04C0  3003               	movlw	3
  1875  04C1  00F2               	movwf	??_slave_3+1
  1876  04C2  3097               	movlw	151
  1877  04C3  00F1               	movwf	??_slave_3
  1878  04C4                     u827:
  1879  04C4  0BF1               	decfsz	??_slave_3,f
  1880  04C5  2CC4               	goto	u827
  1881  04C6  0BF2               	decfsz	??_slave_3+1,f
  1882  04C7  2CC4               	goto	u827
  1883  04C8  2CC9               	nop2
  1884  04C9                     l1422:
  1885                           
  1886                           ;MASTER.c: 290:        PORTCbits.RC2 = 1;
  1887  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1888  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1889  04CB  1507               	bsf	7,2	;volatile
  1890                           
  1891                           ;MASTER.c: 291:        return TEMP;
  1892  04CC  0873               	movf	slave_3@TEMP,w
  1893  04CD                     l92:
  1894  04CD  0008               	return
  1895  04CE                     __end_of_slave_3:
  1896                           
  1897                           	psect	text6
  1898  047E                     __ptext6:	
  1899 ;; *************** function _slave_2 *****************
  1900 ;; Defined at:
  1901 ;;		line 265 in file "MASTER.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  CONT            1    3[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      unsigned char 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       0       0       0       0
  1916 ;;      Locals:         1       0       0       0       0
  1917 ;;      Temps:          2       0       0       0       0
  1918 ;;      Totals:         3       0       0       0       0
  1919 ;;Total ram usage:        3 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    2
  1922 ;; This function calls:
  1923 ;;		_spiRead
  1924 ;;		_spiWrite
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _slave_2
  1932  047E                     _slave_2:
  1933  047E                     l1396:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _slave_2: [wreg+status,2+status,0+pclath+cstack]
  1936                           
  1937  047E                     l1398:
  1938                           
  1939                           ;MASTER.c: 268:        PORTCbits.RC1 = 0;
  1940  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1941  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0480  1087               	bcf	7,1	;volatile
  1943  0481                     l1400:
  1944                           
  1945                           ;MASTER.c: 269:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1946  0481  3003               	movlw	3
